###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         24/Jun/2019  20:32:09 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+Æ #
#                          øÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sam #
#                          pleApp\Source\DHT11.c                              #
#    Command line       =  -f "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª #
#                          ¶È+ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoo #
#                          rd.cfg" (-DCPU32MHZ -DROOT=__near_func             #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8         #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª #
#                          ¶È+ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wCon #
#                          fig.cfg" (-DZIGBEEPRO -DSECURE=0                   #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0x1234                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "F:\Zigbee\µÚ5ÕÂ            #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\Source\DH #
#                          T11.c" -D ZTOOL_P1 -D xMT_TASK -D xMT_SYS_FUNC -D  #
#                          xMT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC            #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\CoordinatorEB\List\" -lA          #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\CoordinatorEB\List\"              #
#                          --diag_suppress Pe001,Pa010 -o "F:\Zigbee\µÚ5ÕÂ    #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          CoordinatorEB\Obj\" -e --no_code_motion --debug    #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "F:\Zigbee\µÚ5ÕÂ           #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          " -I "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.Êª #
#                          Êª¶È+ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\Source\" -I               #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\ZMain\TI2530DB\" -I      #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\hal\inc #
#                          lude\" -I "F:\Zigbee\µÚ5ÕÂ                         #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\hal\target\CC2530EB\"    #
#                          -I "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª #
#                          ¶È+ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\..\..\Components\mac\ #
#                          include\" -I "F:\Zigbee\µÚ5ÕÂ                      #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\mac\high_level\" -I      #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\mac\low #
#                          _level\srf04\" -I "F:\Zigbee\µÚ5ÕÂ                 #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\mac\low_level\srf04\sing #
#                          le_chip\" -I "F:\Zigbee\µÚ5ÕÂ                      #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\mt\" -I                  #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\osal\in #
#                          clude\" -I "F:\Zigbee\µÚ5ÕÂ                        #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\services\saddr\" -I      #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\service #
#                          s\sdata\" -I "F:\Zigbee\µÚ5ÕÂ                      #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\stack\af\" -I            #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\stack\n #
#                          wk\" -I "F:\Zigbee\µÚ5ÕÂ                           #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\stack\sapi\" -I          #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\stack\s #
#                          ec\" -I "F:\Zigbee\µÚ5ÕÂ                           #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\stack\sys\" -I           #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\stack\z #
#                          do\" -I "F:\Zigbee\µÚ5ÕÂ                           #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\zmac\" -I                #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\zmac\f8 #
#                          w\" -Ohz --require_prototypes                      #
#    List file          =  F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+Æ #
#                          øÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\CoordinatorEB\List\DHT11.lst       #
#    Object file        =  F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+Æ #
#                          øÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\CoordinatorEB\Obj\DHT11.r51        #
#                                                                             #
#                                                                             #
###############################################################################

F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\SampleApp\Source\DHT11.c
   \   000028   F0           MOVX    @DPTR,A
     78                  while((!DATA_PIN)&&ucharFLAG++);
   \                     ??DHT11_1:
   \   000029   A287         MOV     C,0x80.7
   \   00002B   4005         JC      ??DHT11_2
   \   00002D   12....       LCALL   ?Subroutine4 & 0xFFFF
   \                     ??CrossCallReturnLabel_4:
   \   000030   70F7         JNZ     ??DHT11_1
     79                  ucharFLAG=2;
   \                     ??DHT11_2:
   \   000032   7402         MOV     A,#0x2
   \   000034   F0           MOVX    @DPTR,A
     80                  while((DATA_PIN)&&ucharFLAG++); 
   \                     ??DHT11_3:
   \   000035   A287         MOV     C,0x80.7
   \   000037   5005         JNC     ??DHT11_4
   \   000039   12....       LCALL   ?Subroutine4 & 0xFFFF
   \                     ??CrossCallReturnLabel_5:
   \   00003C   70F7         JNZ     ??DHT11_3
     81                  COM();
   \                     ??DHT11_4:
   \   00003E                ; Setup parameters for call to function COM
   \   00003E   12....       LCALL   ??Subroutine6_0 & 0xFFFF
     82                  ucharRH_data_H_temp=ucharcomdata;
   \                     ??CrossCallReturnLabel_10:
   \   000041   90....       MOV     DPTR,#ucharRH_data_H_temp
   \   000044   12....       LCALL   ?Subroutine2 & 0xFFFF
     83                  COM();
     84                  ucharRH_data_L_temp=ucharcomdata;
   \                     ??CrossCallReturnLabel_6:
   \   000047   90....       MOV     DPTR,#ucharRH_data_L_temp
   \   00004A   12....       LCALL   ?Subroutine2 & 0xFFFF
     85                  COM();
     86                  ucharT_data_H_temp=ucharcomdata;
   \                     ??CrossCallReturnLabel_7:
   \   00004D   90....       MOV     DPTR,#ucharT_data_H_temp
   \   000050   12....       LCALL   ?Subroutine2 & 0xFFFF
     87                  COM();
     88                  ucharT_data_L_temp=ucharcomdata;
   \                     ??CrossCallReturnLabel_8:
   \   000053   90....       MOV     DPTR,#ucharT_data_L_temp
   \   000056   12....       LCALL   ?Subroutine2 & 0xFFFF
     89                  COM();
     90                  ucharcheckdata_temp=ucharcomdata;
   \                     ??CrossCallReturnLabel_9:
   \   000059   90....       MOV     DPTR,#ucharcheckdata_temp
   \   00005C   F0           MOVX    @DPTR,A
     91                  DATA_PIN=1; 
   \   00005D   D287         SETB    0x80.7
     92                  uchartemp=(ucharT_data_H_temp+ucharT_data_L_temp+ucharRH_data_H_temp+ucharRH_data_L_temp);
   \   00005F   90....       MOV     DPTR,#ucharRH_data_L_temp
   \   000062   C082         PUSH    DPL
   \   000064   C083         PUSH    DPH
   \   000066   90....       MOV     DPTR,#ucharRH_data_H_temp
   \   000069   C082         PUSH    DPL
   \   00006B   C083         PUSH    DPH
   \   00006D   90....       MOV     DPTR,#ucharT_data_L_temp
   \   000070   C082         PUSH    DPL
   \   000072   90....       MOV     DPTR,#ucharT_data_H_temp
   \   000075   E0           MOVX    A,@DPTR
   \   000076   7583..       MOV     DPH,#(ucharT_data_L_temp >> 8) & 0xff
   \   000079   D082         POP     DPL
   \   00007B   F8           MOV     R0,A
   \   00007C   E0           MOVX    A,@DPTR
   \   00007D   28           ADD     A,R0
   \   00007E   D083         POP     DPH
   \   000080   D082         POP     DPL
   \   000082   F8           MOV     R0,A
   \   000083   E0           MOVX    A,@DPTR
   \   000084   28           ADD     A,R0
   \   000085   D083         POP     DPH
   \   000087   D082         POP     DPL
   \   000089   F8           MOV     R0,A
   \   00008A   E0           MOVX    A,@DPTR
   \   00008B   28           ADD     A,R0
   \   00008C   90....       MOV     DPTR,#uchartemp
   \   00008F   F0           MOVX    @DPTR,A
     93                  if(uchartemp==ucharcheckdata_temp)
   \   000090   F8           MOV     R0,A
   \   000091   90....       MOV     DPTR,#ucharcheckdata_temp
   \   000094   E0           MOVX    A,@DPTR
   \   000095   68           XRL     A,R0
   \   000096   7028         JNZ     ??DHT11_5
     94                  {
     95                      ucharRH_data_H=ucharRH_data_H_temp;
   \   000098   90....       MOV     DPTR,#ucharRH_data_H_temp
   \   00009B   E0           MOVX    A,@DPTR
   \   00009C   90....       MOV     DPTR,#ucharRH_data_H
   \   00009F   F0           MOVX    @DPTR,A
     96                      ucharRH_data_L=ucharRH_data_L_temp;
   \   0000A0   90....       MOV     DPTR,#ucharRH_data_L_temp
   \   0000A3   E0           MOVX    A,@DPTR
   \   0000A4   90....       MOV     DPTR,#ucharRH_data_L
   \   0000A7   F0           MOVX    @DPTR,A
     97                      ucharT_data_H=ucharT_data_H_temp;
   \   0000A8   90....       MOV     DPTR,#ucharT_data_H_temp
   \   0000AB   E0           MOVX    A,@DPTR
   \   0000AC   90....       MOV     DPTR,#ucharT_data_H
   \   0000AF   F0           MOVX    @DPTR,A
     98                      ucharT_data_L=ucharT_data_L_temp;
   \   0000B0   90....       MOV     DPTR,#ucharT_data_L_temp
   \   0000B3   E0           MOVX    A,@DPTR
   \   0000B4   90....       MOV     DPTR,#ucharT_data_L
   \   0000B7   F0           MOVX    @DPTR,A
     99                      ucharcheckdata=ucharcheckdata_temp;
   \   0000B8   90....       MOV     DPTR,#ucharcheckdata_temp
   \   0000BB   E0           MOVX    A,@DPTR
   \   0000BC   90....       MOV     DPTR,#ucharcheckdata
   \   0000BF   F0           MOVX    @DPTR,A
    100                  }
    101                  wendu_shi=ucharT_data_H/10; 
   \                     ??DHT11_5:
   \   0000C0   75F00A       MOV     B,#0xa
   \   0000C3   90....       MOV     DPTR,#ucharT_data_H
   \   0000C6   E0           MOVX    A,@DPTR
   \   0000C7   84           DIV     AB
   \   0000C8   90....       MOV     DPTR,#wendu_shi
   \   0000CB   F0           MOVX    @DPTR,A
    102                  wendu_ge=ucharT_data_H%10;
   \   0000CC   90....       MOV     DPTR,#ucharT_data_H
   \   0000CF   E0           MOVX    A,@DPTR
   \   0000D0   75F00A       MOV     B,#0xa
   \   0000D3   84           DIV     AB
   \   0000D4   E5F0         MOV     A,B
   \   0000D6   90....       MOV     DPTR,#wendu_ge
   \   0000D9   F0           MOVX    @DPTR,A
    103                  
    104                  shidu_shi=ucharRH_data_H/10; 
   \   0000DA   75F00A       MOV     B,#0xa
   \   0000DD   90....       MOV     DPTR,#ucharRH_data_H
   \   0000E0   E0           MOVX    A,@DPTR
   \   0000E1   84           DIV     AB
   \   0000E2   90....       MOV     DPTR,#shidu_shi
   \   0000E5   F0           MOVX    @DPTR,A
    105                  shidu_ge=ucharRH_data_H%10;        
   \   0000E6   90....       MOV     DPTR,#ucharRH_data_H
   \   0000E9   E0           MOVX    A,@DPTR
   \   0000EA   75F00A       MOV     B,#0xa
   \   0000ED   84           DIV     AB
   \   0000EE   E5F0         MOV     A,B
   \   0000F0   800D         SJMP    ??DHT11_6
    106              } 
    107              else //Ã»ÓÃ³É¹¦¶ÁÈ¡£¬·µ»Ø0
    108              {
    109                  wendu_shi=0; 
   \                     ??DHT11_0:
   \   0000F2   90....       MOV     DPTR,#wendu_shi
   \   0000F5   E4           CLR     A
   \   0000F6   F0           MOVX    @DPTR,A
    110                  wendu_ge=0;
   \   0000F7   90....       MOV     DPTR,#wendu_ge
   \   0000FA   F0           MOVX    @DPTR,A
    111                  
    112                  shidu_shi=0; 
   \   0000FB   90....       MOV     DPTR,#shidu_shi
   \   0000FE   F0           MOVX    @DPTR,A
    113                  shidu_ge=0;  
   \                     ??DHT11_6:
   \   0000FF   90....       MOV     DPTR,#shidu_ge
   \   000102   F0           MOVX    @DPTR,A
    114              } 
    115              
    116              P0DIR |= 0x80; //IO¿ÚÐèÒªÖØÐÂÅäÖÃ 
   \   000103   43FD80       ORL     0xfd,#0x80
    117              
    118              
    119              
    120          }
   \   000106   02....       LJMP    ??Subroutine5_0 & 0xFFFF
   \   000109                REQUIRE _A_P0
   \   000109                REQUIRE P0DIR

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   F0           MOVX    @DPTR,A
   \   000001                ; Setup parameters for call to function COM
   \   000001                ; Setup parameters for call to function COM
   \   000001                ; Setup parameters for call to function COM
   \   000001                ; Setup parameters for call to function COM
   \   000001                REQUIRE ??Subroutine6_0
   \   000001                ; // Fall through to label ??Subroutine6_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine6_0:
   \   000000   12....       LCALL   ??COM?relay
   \   000003   90....       MOV     DPTR,#ucharcomdata
   \   000006   E0           MOVX    A,@DPTR
   \   000007   22           RET

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for wendu_ge>`:
   \   000000   04           DB 4

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Delay_us?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Delay_us

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Delay_10us?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Delay_10us

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Delay_ms?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Delay_ms

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??COM?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    COM

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??DHT11?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    DHT11

   Maximum stack usage in bytes:

     Function          ISTACK PSTACK XSTACK
     --------          ------ ------ ------
     COM                   2      0      9
       -> Onboard_wait     0      0     18
       -> Onboard_wait     0      0     18
       -> Onboard_wait     0      0     18
     DHT11                 8      0      0
       -> Delay_ms         4      0      0
       -> Onboard_wait     4      0      0
       -> Onboard_wait     4      0      0
       -> Onboard_wait     4      0      0
       -> Onboard_wait     4      0      0
       -> COM              4      0      0
       -> COM              4      0      0
       -> COM              4      0      0
       -> COM              4      0      0
       -> COM              4      0      0
     Delay_10us            2      0      0
       -> Onboard_wait     4      0      0
     Delay_ms              0      0      9
       -> Onboard_wait     0      0     18
     Delay_us              2      0      0
       -> Onboard_wait     4      0      0


   Segment part sizes:

     Function/Label              Bytes
     --------------              -----
     _A_P0                          1
     P0DIR                          1
     ucharFLAG                      1
     uchartemp                      1
     shidu_shi                      1
     shidu_ge                       1
     wendu_shi                      1
     wendu_ge                       1
     ucharT_data_H                  1
     ucharT_data_L                  1
     ucharRH_data_H                 1
     ucharRH_data_L                 1
     ucharcheckdata                 1
     ucharT_data_H_temp             1
     ucharT_data_L_temp             1
     ucharRH_data_H_temp            1
     ucharRH_data_L_temp            1
     ucharcheckdata_temp            1
     ucharcomdata                   1
     Delay_us                       6
     ?Subroutine0                   5
     ??Subroutine5_0                7
     Delay_10us                     8
     Delay_ms                      43
     ?Subroutine1                   5
     COM                           85
     ?Subroutine4                   8
     ?Subroutine3                  22
     DHT11                        265
     ?Subroutine2                   1
     ??Subroutine6_0                8
     ?<Initializer for wendu_ge>    1
     ??Delay_us?relay               6
     ??Delay_10us?relay             6
     ??Delay_ms?relay               6
     ??COM?relay                    6
     ??DHT11?relay                  6

 
 463 bytes in segment BANKED_CODE
  30 bytes in segment BANK_RELAYS
   2 bytes in segment SFR_AN
   1 byte  in segment XDATA_I
   1 byte  in segment XDATA_ID
  16 bytes in segment XDATA_Z
 
 494 bytes of CODE  memory
   0 bytes of DATA  memory (+ 2 bytes shared)
  17 bytes of XDATA memory

Errors: none
Warnings: none
